building_id,region,rooms,no_of_people,area_in_sqft,inverter,lights,ceiling_fans,air_coolers,air_conditioners,fridge,tv,water_heaters,washing_machine,mixer,iron,micro_wave
H001,Pune city,3.0,3,625.0,0.0,19,3,0,0.0,1,1,0,1,1,1,1
H002,Pune city,5.0,4,1100.0,0.0,14,5,0,3.0,1,1,1,1,1,1,1
H003,Pune city,5.0,2,1000.0,0.0,16,6,0,0.0,1,1,3,1,1,1,1
H005,Pune city,4.0,5,,0.0,4,3,0,1.0,1,0,0,0,0,1,1
H006,Pune city,3.0,4,530.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0
H007,Pune city,4.0,5,700.0,0.0,4,4,0,0.0,1,1,1,1,1,1,0
H008,Pune city,4.0,4,,1.0,5,4,0,0.0,1,2,0,1,1,0,1
H009,Pune city,3.0,4,675.0,1.0,10,2,0,0.0,1,1,0,1,1,1,1
H011,Pune city,3.0,3,575.0,0.0,12,3,1,0.0,1,1,1,0,1,1,0
H012,Pune city,5.0,5,870.0,0.0,11,5,1,0.0,1,2,1,1,1,1,0
H013,Pune city,4.0,4,850.0,1.0,14,4,0,2.0,1,2,1,1,1,1,0
H014,Pune city,3.0,6,600.0,0.0,8,2,0,0.0,1,1,1,1,1,1,0
H015,Pune city,3.0,2,600.0,0.0,9,3,0,0.0,1,1,1,1,1,1,0
H016,Pune city,5.0,2,700.0,0.0,11,5,0,0.0,1,1,1,1,0,1,1
H017,Pune city,5.0,3,750.0,0.0,13,5,0,0.0,1,1,0,1,1,0,1
H018,Pune city,3.0,4,552.0,0.0,7,3,1,0.0,1,1,0,1,1,1,1
H019,Pune city,4.0,4,1000.0,0.0,33,4,0,1.0,1,1,0,1,1,1,1
H020,Pune city,4.0,5,750.0,0.0,9,4,0,0.0,1,1,0,1,1,1,1
H021,Pune city,3.0,3,945.0,1.0,12,4,1,1.0,1,1,0,1,1,1,1
H022,Pune city,4.0,2,900.0,1.0,13,5,0,1.0,1,1,2,1,1,1,1
H023,Pune city,4.0,4,700.0,0.0,11,3,0,1.0,1,1,2,1,1,1,1
H024,Pune city,4.0,2,700.0,0.0,8,4,1,0.0,1,1,1,1,1,1,1
H025,Pune city,4.0,3,875.0,1.0,10,5,0,1.0,1,1,2,1,1,1,1
H026,Pune city,3.5,4,600.0,1.0,6,4,0,0.0,1,1,1,1,0,1,0
H027,Pune city,4.0,4,1100.0,0.0,12,4,0,2.0,1,1,1,1,1,1,1
H028,Pune city,4.0,3,550.0,0.0,9,4,0,0.0,1,1,1,1,1,1,0
H029,Pune city,3.0,2,575.0,0.0,11,3,0,0.0,1,1,0,1,1,0,0
H030,Pune city,5.0,4,1410.0,1.0,20,6,1,1.0,1,1,3,1,1,1,1
H031,Pune city,3.0,5,520.0,0.0,7,2,1,0.0,1,1,0,1,1,1,1
H032,Pune city,3.0,5,500.0,0.0,5,2,0,0.0,1,1,1,1,1,0,0
H033,Pune city,4.0,3,1000.0,0.0,8,4,0,1.0,1,1,0,1,1,1,0
H034,Pune city,4.0,4,850.0,1.0,16,5,0,0.0,1,2,1,1,1,1,0
H036,Pune city,4.0,4,765.0,0.0,12,5,1,1.0,1,1,0,1,1,1,1
H038,Pune city,5.0,4,850.0,1.0,14,5,1,0.0,1,1,0,1,1,1,0
H040,Pune city,4.0,4,1100.0,0.0,19,7,0,2.0,1,2,1,1,1,1,1
H041,Pune city,4.0,5,750.0,1.0,15,5,0,1.0,1,1,0,1,1,1,1
H042,Pune city,5.0,5,1700.0,0.0,15,7,2,0.0,1,1,1,1,1,1,1
H043,Pune city,3.0,4,,1.0,8,0,1,0.0,1,1,0,1,1,0,1
H044,Pune city,4.0,2,800.0,1.0,9,4,0,0.0,1,1,0,1,1,0,1
H046,Gonda,4.0,7,450.0,0.0,5,3,0,0.0,1,1,0,0,0,1,0
